


                     ***************************************
                     **  CIRCUMSTELLAR ENVELOPE CHEMISTRY **
                     **          *** SPECIES SET          **
                     **            F77 VERSION            **
                     **             31/03/2007            **
                     ***************************************



 HO3        C          C+         C-         C10        C10+       C2         C2+       
 --------------------------------------------------------------------------------
      time      CH3OH      CH3OH+     CH3OH2+    CH3ONH     CH3ONH+    CH3OOCH3  



      time      CH3OOH     CH3OOH+    CH3OOH2+   CH3S       CH3SH      CH3SH+    
 --------------------------------------------------------------------------------
      time      CH3OOH     CH3OOH+    CH3OOH2+   CH3S       CH3SH      CH3SH+    



      time      CH3SH2+    CH4        CH4+       CH5+       CHOCHO     CHOCHO+   
 --------------------------------------------------------------------------------
      time      CH3SH2+    CH4        CH4+       CH5+       CHOCHO     CHOCHO+   



      time      CHOCHOH+   CN         CN+        CN-        CNC+       CNH2      
 --------------------------------------------------------------------------------
      time      CHOCHOH+   CN         CN+        CN-        CNC+       CNH2      



      time      CO         CO+        CO2        CO2+       COCHO      COCHO+    
 --------------------------------------------------------------------------------
      time      CO         CO+        CO2        CO2+       COCHO      COCHO+    



      time      COOH       COOH+      CP         CP+        CS         CS+       
 --------------------------------------------------------------------------------
      time      COOH       COOH+      CP         CP+        CS         CS+       



      time      CS2        CS2+       CS3        CSSH       Cl         Cl+       
 --------------------------------------------------------------------------------
      time      CS2        CS2+       CS3        CSSH       Cl         Cl+       



      time      ClC        ClC+       ClCH2+     ClH        ClH+       ClH2+     
 --------------------------------------------------------------------------------
      time      ClC        ClC+       ClCH2+     ClH        ClH+       ClH2+     



      time      ClO        ClO+       Fe         Fe+        FeH        FeS       
 --------------------------------------------------------------------------------
      time      ClO        ClO+       Fe         Fe+        FeH        FeS       



      time      G-         G0         H          H+         H-         H2        
 --------------------------------------------------------------------------------
      time      G-         G0         H          H+         H-         H2        



      time      H2+        H2C2H      H2C2H+     H2C2H2     H2C2H2+    H2C2N     
 --------------------------------------------------------------------------------
      time      H2+        H2C2H      H2C2H+     H2C2H2     H2C2H2+    H2C2N     



      time      H2C2N+     H2C4N+     H2C5N      H2C7N      H2C9N      H2CN      
 --------------------------------------------------------------------------------
      time      H2C2N+     H2C4N+     H2C5N      H2C7N      H2C9N      H2CN      



      time      H2CN+      H2CNS+     H2CO       H2CO+      H2CS       H2CS+     
 --------------------------------------------------------------------------------
      time      H2CN+      H2CNS+     H2CO       H2CO+      H2CS       H2CS+     



      time      H2NC+      H2NO+      H2O        H2O+       H2O2       H2PO+     
 --------------------------------------------------------------------------------
      time      H2NC+      H2NO+      H2O        H2O+       H2O2       H2PO+     



      time      H2S        H2S+       H2S2       H2S2+      H2SCN+     H2SO4     
 --------------------------------------------------------------------------------
      time      H2S        H2S+       H2S2       H2S2+      H2SCN+     H2SO4     



      time      H2SiO      H2SiO+     H3+        H3C5N      H3C7N      H3C9N     
 --------------------------------------------------------------------------------
      time      H2SiO      H2SiO+     H3+        H3C5N      H3C7N      H3C9N     



      time      H3CS+      H3O+       H3S+       H3S2+      H3SiO+     H4C3N     
 --------------------------------------------------------------------------------
      time      H3CS+      H3O+       H3S+       H3S2+      H3SiO+     H4C3N     



      time      H5C3N      HC2H       HC2H+      HC2N       HC2N+      HC2NC     
 --------------------------------------------------------------------------------
      time      H5C3N      HC2H       HC2H+      HC2N       HC2N+      HC2NC     



      time      HC2NCH+    HC2O       HC2S       HC2S+      HC3N       HC3NH     
 --------------------------------------------------------------------------------
      time      HC2NCH+    HC2O       HC2S       HC2S+      HC3N       HC3NH     



      time      HC3NH+     HC3O       HC3O+      HC3S       HC3S+      HC4H      
 --------------------------------------------------------------------------------
      time      HC3NH+     HC3O       HC3O+      HC3S       HC3S+      HC4H      



      time      HC4H+      HC4N+      HC4O+      HC4S+      HC5N       HC7N      
 --------------------------------------------------------------------------------
      time      HC4H+      HC4N+      HC4O+      HC4S+      HC5N       HC7N      



      time      HC9N       HCCP       HCCP+      HCN        HCN+       HCNH      
 --------------------------------------------------------------------------------
      time      HC9N       HCCP       HCCP+      HCN        HCN+       HCNH      



      time      HCNS       HCNS+      HCNSH+     HCO        HCO+       HCOCOCHO  
 --------------------------------------------------------------------------------
      time      HCNS       HCNS+      HCNSH+     HCO        HCO+       HCOCOCHO  



      time      HCOCOOH    HCOCOOH+   HCOH       HCOOCH3    HCOOCH3+   HCOOH     
 --------------------------------------------------------------------------------
      time      HCOCOOH    HCOCOOH+   HCOH       HCOOCH3    HCOOCH3+   HCOOH     



      time      HCOOH+     HCOOH2+    HCOSH      HCP        HCP+       HCS       
 --------------------------------------------------------------------------------
      time      HCOOH+     HCOOH2+    HCOSH      HCP        HCP+       HCS       



      time      HCS+       HCSSH      HCSSH+     HCSSH2+    HNC        HNC+      
 --------------------------------------------------------------------------------
      time      HCS+       HCSSH      HCSSH+     HCSSH2+    HNC        HNC+      



      time      HNC3       HNCH2OH    HNCHO      HNCHO+     HNCO       HNCO+     
 --------------------------------------------------------------------------------
      time      HNC3       HNCH2OH    HNCHO      HNCHO+     HNCO       HNCO+     



      time      HNCOCHO    HNCOCHO+   HNCONH     HNCOOH     HNCOOH+    HNCS      
 --------------------------------------------------------------------------------
      time      HNCOCHO    HNCOCHO+   HNCONH     HNCOOH     HNCOOH+    HNCS      



      time      HNCS+      HNCSH+     HNO        HNO+       HNOH       HNOH+     
 --------------------------------------------------------------------------------
      time      HNCS+      HNCSH+     HNO        HNO+       HNOH       HNOH+     



      time      HNS+       HNSi       HNSi+      HO2        HOC        HOC+      
 --------------------------------------------------------------------------------
      time      HNS+       HNSi       HNSi+      HO2        HOC        HOC+      



      time      HOCH2CO    HOCH2CO+   HOCH2OH    HOCH2OH+   HOCN       HOCO+     
 --------------------------------------------------------------------------------
      time      HOCH2CO    HOCH2CO+   HOCH2OH    HOCH2OH+   HOCN       HOCO+     



      time      HOCOOH     HOCOOH+    HOCOOH2+   HOCS+      HOCSH+     HON       
 --------------------------------------------------------------------------------
      time      HOCOOH     HOCOOH+    HOCOOH2+   HOCS+      HOCSH+     HON       



      time      HPN+       HPO        HPO+       HS         HS+        HSCN      
 --------------------------------------------------------------------------------
      time      HPN+       HPO        HPO+       HS         HS+        HSCN      



      time      HSCN+      HSCS+      HSO        HSO+       HSO2+      HSiO+     
 --------------------------------------------------------------------------------
      time      HSCN+      HSCS+      HSO        HSO+       HSO2+      HSiO+     



      time      HSiO2+     HSiS+      He         He+        HeH+       Mg        
 --------------------------------------------------------------------------------
      time      HSiO2+     HSiS+      He         He+        HeH+       Mg        



      time      Mg+        MgH        MgH2       N          N+         N2        
 --------------------------------------------------------------------------------
      time      Mg+        MgH        MgH2       N          N+         N2        



      time      N2+        N2H        N2H+       N2H2       N2O        NC3H+     
 --------------------------------------------------------------------------------
      time      N2+        N2H        N2H+       N2H2       N2O        NC3H+     



      time      NCCN+      NH         NH+        NH2        NH2+       NH2CH2OH  
 --------------------------------------------------------------------------------
      time      NCCN+      NH         NH+        NH2        NH2+       NH2CH2OH  



      time      NH2CH2SH   NH2CHO     NH2CHO+    NH2CHOH+   NH2CHS     NH2CHSH+  
 --------------------------------------------------------------------------------
      time      NH2CH2SH   NH2CHO     NH2CHO+    NH2CHOH+   NH2CHS     NH2CHSH+  



      time      NH2CN      NH2CNH+    NH2CO      NH2CO+     NH2COCHO   NH2CONH   
 --------------------------------------------------------------------------------
      time      NH2CN      NH2CNH+    NH2CO      NH2CO+     NH2COCHO   NH2CONH   



      time      NH2CONH+   NH2CONH2   NH2COOH    NH2COOH+   NH2CS      NH2CS+    
 --------------------------------------------------------------------------------
      time      NH2CONH+   NH2CONH2   NH2COOH    NH2COOH+   NH2CS      NH2CS+    



      time      NH2NH      NH2NH+     NH2NH2     NH2NH2+    NH2NH2H+   NH2NO     
 --------------------------------------------------------------------------------
      time      NH2NH      NH2NH+     NH2NH2     NH2NH2+    NH2NH2H+   NH2NO     



      time      NH2OCH3    NH2OCH3+   NH2OH      NH2OH+     NH3        NH3+      
 --------------------------------------------------------------------------------
      time      NH2OCH3    NH2OCH3+   NH2OH      NH2OH+     NH3        NH3+      



      time      NH3OH+     NH4+       NHCONH+    NHNO       NO         NO+       
 --------------------------------------------------------------------------------
      time      NH3OH+     NH4+       NHCONH+    NHNO       NO         NO+       



      time      NO2        NO2+       NS         NS+        Na         Na+       
 --------------------------------------------------------------------------------
      time      NO2        NO2+       NS         NS+        Na         Na+       



      time      NaCN       NaH        NaH2+      NaH2O+     NaOH       O         
 --------------------------------------------------------------------------------
      time      NaCN       NaH        NaH2+      NaH2O+     NaOH       O         



      time      O+         O-         O2         O2+        O2H+       O3        
 --------------------------------------------------------------------------------
      time      O+         O-         O2         O2+        O2H+       O3        



      time      OCN        OCN+       OCS        OCS+       OCS2       OH        
 --------------------------------------------------------------------------------
      time      OCN        OCN+       OCS        OCS+       OCS2       OH        



      time      OH+        OH-        P          P+         PC2H2+     PC2H3+    
 --------------------------------------------------------------------------------
      time      OH+        OH-        P          P+         PC2H2+     PC2H3+    



      time      PC2H4+     PC3H+      PC4H+      PC4H2+     PCH2+      PH        
 --------------------------------------------------------------------------------
      time      PC2H4+     PC3H+      PC4H+      PC4H2+     PCH2+      PH        



      time      PH+        PH2        PH2+       PH3+       PN         PN+       
 --------------------------------------------------------------------------------
      time      PH+        PH2        PH2+       PH3+       PN         PN+       



      time      PNH2+      PNH3+      PO         PO+        S          S+        
 --------------------------------------------------------------------------------
      time      PNH2+      PNH3+      PO         PO+        S          S+        



      time      S-         S2         S2+        S2H        S2H+       S2O       
 --------------------------------------------------------------------------------
      time      S-         S2         S2+        S2H        S2H+       S2O       



      time      S3         S4         S5         S6         S7         S8        
 --------------------------------------------------------------------------------
      time      S3         S4         S5         S6         S7         S8        



      time      SO         SO+        SO2        SO2+       SO3        Si        
 --------------------------------------------------------------------------------
      time      SO         SO+        SO2        SO2+       SO3        Si        



      time      Si+        SiC        SiC+       SiC2       SiC2+      SiC2H     
 --------------------------------------------------------------------------------
      time      Si+        SiC        SiC+       SiC2       SiC2+      SiC2H     



      time      SiC2H+     SiC2H2     SiC2H2+    SiC2H3+    SiC3       SiC3+     
 --------------------------------------------------------------------------------
      time      SiC2H+     SiC2H2     SiC2H2+    SiC2H3+    SiC3       SiC3+     



      time      SiC3H      SiC3H+     SiC3H2+    SiC4       SiC4+      SiC4H+    
 --------------------------------------------------------------------------------
      time      SiC3H      SiC3H+     SiC3H2+    SiC4       SiC4+      SiC4H+    



      time      SiCH       SiCH+      SiCH2      SiCH2+     SiCH3      SiCH3+    
 --------------------------------------------------------------------------------
      time      SiCH       SiCH+      SiCH2      SiCH2+     SiCH3      SiCH3+    



      time      SiCH4+     SiH        SiH+       SiH2       SiH2+      SiH3      
 --------------------------------------------------------------------------------
      time      SiCH4+     SiH        SiH+       SiH2       SiH2+      SiH3      



      time      SiH3+      SiH4       SiH4+      SiH5+      SiN        SiN+      
 --------------------------------------------------------------------------------
      time      SiH3+      SiH4       SiH4+      SiH5+      SiN        SiN+      



      time      SiNC       SiNC+      SiNCH+     SiNH2+     SiO        SiO+      
 --------------------------------------------------------------------------------
      time      SiNC       SiNC+      SiNCH+     SiNH2+     SiO        SiO+      



      time      SiO2       SiS        SiS+       cH2C3O     cH2C3O+    cH2C3OH+  
 --------------------------------------------------------------------------------
      time      SiO2       SiS        SiS+       cH2C3O     cH2C3O+    cH2C3OH+  



      time      cSiC3      e-         gC         gC10       gC2        gC2H      
 --------------------------------------------------------------------------------
      time      cSiC3      e-         gC         gC10       gC2        gC2H      



      time      gC2N       gC2NCH     gC2O       gC2S       gC3        gC3H      
 --------------------------------------------------------------------------------
      time      gC2N       gC2NCH     gC2O       gC2S       gC3        gC3H      



      time      gC3H2      gC3H3      gC3H3N     gC3H4      gC3H5      gC3H6     
 --------------------------------------------------------------------------------
      time      gC3H2      gC3H3      gC3H3N     gC3H4      gC3H5      gC3H6     



      time      gC3H7      gC3H8      gC3N       gC3O       gC3P       gC3S      
 --------------------------------------------------------------------------------
      time      gC3H7      gC3H8      gC3N       gC3O       gC3P       gC3S      



      time      gC4        gC4H       gC4H3      gC4H4      gC4H5      gC4H6     
 --------------------------------------------------------------------------------
      time      gC4        gC4H       gC4H3      gC4H4      gC4H5      gC4H6     



      time      gC4N       gC4P       gC4S       gC5        gC5H       gC5H2     
 --------------------------------------------------------------------------------
      time      gC4N       gC4P       gC4S       gC5        gC5H       gC5H2     



      time      gC5H3      gC5H4      gC5N       gC5S       gC6        gC6H      
 --------------------------------------------------------------------------------
      time      gC5H3      gC5H4      gC5N       gC5S       gC6        gC6H      



      time      gC6H2      gC6H3      gC6H4      gC6H6      gC7        gC7H      
 --------------------------------------------------------------------------------
      time      gC6H2      gC6H3      gC6H4      gC6H6      gC7        gC7H      



      time      gC7H2      gC7H3      gC7H4      gC7N       gC8        gC8H      
 --------------------------------------------------------------------------------
      time      gC7H2      gC7H3      gC7H4      gC7N       gC8        gC8H      



      time      gC8H2      gC8H3      gC8H4      gC9        gC9H       gC9H2     
 --------------------------------------------------------------------------------
      time      gC8H2      gC8H3      gC8H4      gC9        gC9H       gC9H2     



      time      gC9H3      gC9H4      gC9N       gCCP       gCH        gCH2      
 --------------------------------------------------------------------------------
      time      gC9H3      gC9H4      gC9N       gCCP       gCH        gCH2      



      time      gCH2CO     gCH2NH     gCH2NH2    gCH2OH     gCH2PH     gCH2SH    
 --------------------------------------------------------------------------------
      time      gCH2CO     gCH2NH     gCH2NH2    gCH2OH     gCH2PH     gCH2SH    



      time      gCH3       gCH3C3N    gCH3C4H    gCH3C5N    gCH3C6H    gCH3C7N   
 --------------------------------------------------------------------------------
      time      gCH3       gCH3C3N    gCH3C4H    gCH3C5N    gCH3C6H    gCH3C7N   



      time      gCH3CH2    gCH3CH3    gCH3CHO    gCH3CN     gCH3CO     gCH3CONH  
 --------------------------------------------------------------------------------
      time      gCH3CH2    gCH3CH3    gCH3CHO    gCH3CN     gCH3CO     gCH3CONH  



      time      gCH3COOH   gCH3NH     gCH3NH2    gCH3O      gCH3OCH3   gCH3OCO   
 --------------------------------------------------------------------------------
      time      gCH3COOH   gCH3NH     gCH3NH2    gCH3O      gCH3OCH3   gCH3OCO   



      time      gCH3OH     gCH3ONH    gCH3OOH    gCH3S      gCH3SH     gCH4      
 --------------------------------------------------------------------------------
      time      gCH3OH     gCH3ONH    gCH3OOH    gCH3S      gCH3SH     gCH4      



      time      gCHOCHO    gCN        gCNH2      gCO        gCO2       gCOCHO    
 --------------------------------------------------------------------------------
      time      gCHOCHO    gCN        gCNH2      gCO        gCO2       gCOCHO    



      time      gCOOH      gCP        gCS        gCS2       gCS3       gCSSH     
 --------------------------------------------------------------------------------
      time      gCOOH      gCP        gCS        gCS2       gCS3       gCSSH     



      time      gCl        gClC       gClH       gClO       gFe        gFeH      
 --------------------------------------------------------------------------------
      time      gCl        gClC       gClH       gClO       gFe        gFeH      



      time      gFeS       gH         gH2        gH2C2H     gH2C2H2    gH2C2N    
 --------------------------------------------------------------------------------
      time      gFeS       gH         gH2        gH2C2H     gH2C2H2    gH2C2N    



      time      gH2C5N     gH2C7N     gH2C9N     gH2CN      gH2CO      gH2CS     
 --------------------------------------------------------------------------------
      time      gH2C5N     gH2C7N     gH2C9N     gH2CN      gH2CO      gH2CS     



      time      gH2O       gH2O2      gH2S       gH2S2      gH2SO4     gH2SiO    
 --------------------------------------------------------------------------------
      time      gH2O       gH2O2      gH2S       gH2S2      gH2SO4     gH2SiO    



      time      gH3C5N     gH3C7N     gH3C9N     gH4C3N     gH5C3N     gHC2H     
 --------------------------------------------------------------------------------
      time      gH3C5N     gH3C7N     gH3C9N     gH4C3N     gH5C3N     gHC2H     



      time      gHC2N      gHC2NC     gHC2O      gHC2S      gHC3N      gHC3NH    
 --------------------------------------------------------------------------------
      time      gHC2N      gHC2NC     gHC2O      gHC2S      gHC3N      gHC3NH    



      time      gHC3O      gHC3S      gHC4H      gHC5N      gHC7N      gHC9N     
 --------------------------------------------------------------------------------
      time      gHC3O      gHC3S      gHC4H      gHC5N      gHC7N      gHC9N     



      time      gHCCP      gHCN       gHCNH      gHCNS      gHCO       gHCOCOOH  
 --------------------------------------------------------------------------------
      time      gHCCP      gHCN       gHCNH      gHCNS      gHCO       gHCOCOOH  



      time      gHCOH      gHCOOCH3   gHCOOH     gHCOSH     gHCP       gHCS      
 --------------------------------------------------------------------------------
      time      gHCOH      gHCOOCH3   gHCOOH     gHCOSH     gHCP       gHCS      



      time      gHCSSH     gHNC       gHNC3      gHNCH2OH   gHNCHO     gHNCO     
 --------------------------------------------------------------------------------
      time      gHCSSH     gHNC       gHNC3      gHNCH2OH   gHNCHO     gHNCO     



      time      gHNCOCHO   gHNCONH    gHNCOOH    gHNCS      gHNO       gHNOH     
 --------------------------------------------------------------------------------
      time      gHNCOCHO   gHNCONH    gHNCOOH    gHNCS      gHNO       gHNOH     



      time      gHNSi      gHO2       gHOC       gHOCH2CO   gHOCH2OH   gHOCN     
 --------------------------------------------------------------------------------
      time      gHNSi      gHO2       gHOC       gHOCH2CO   gHOCH2OH   gHOCN     



      time      gHOCOOH    gHON       gHPO       gHS        gHSCN      gHSO      
 --------------------------------------------------------------------------------
      time      gHOCOOH    gHON       gHPO       gHS        gHSCN      gHSO      



      time      gHe        gMg        gMgH       gMgH2      gN         gN2       
 --------------------------------------------------------------------------------
      time      gHe        gMg        gMgH       gMgH2      gN         gN2       



      time      gN2H       gN2H2      gN2O       gNH        gNH2       gNH2CHO   
 --------------------------------------------------------------------------------
      time      gN2H       gN2H2      gN2O       gNH        gNH2       gNH2CHO   



      time      gNH2CHS    gNH2CN     gNH2CO     gNH2CONH   gNH2COOH   gNH2CS    
 --------------------------------------------------------------------------------
      time      gNH2CHS    gNH2CN     gNH2CO     gNH2CONH   gNH2COOH   gNH2CS    



      time      gNH2NH     gNH2NH2    gNH2NO     gNH2OCH3   gNH2OH     gNH3      
 --------------------------------------------------------------------------------
      time      gNH2NH     gNH2NH2    gNH2NO     gNH2OCH3   gNH2OH     gNH3      



      time      gNHNO      gNO        gNO2       gNS        gNa        gNaCN     
 --------------------------------------------------------------------------------
      time      gNHNO      gNO        gNO2       gNS        gNa        gNaCN     



      time      gNaH       gNaOH      gO         gO2        gO3        gOCN      
 --------------------------------------------------------------------------------
      time      gNaH       gNaOH      gO         gO2        gO3        gOCN      



      time      gOCS       gOCS2      gOH        gP         gPH        gPH2      
 --------------------------------------------------------------------------------
      time      gOCS       gOCS2      gOH        gP         gPH        gPH2      



      time      gPN        gPO        gS         gS2        gS2H       gS2O      
 --------------------------------------------------------------------------------
      time      gPN        gPO        gS         gS2        gS2H       gS2O      



      time      gS3        gS4        gS5        gS6        gS7        gS8       
 --------------------------------------------------------------------------------
      time      gS3        gS4        gS5        gS6        gS7        gS8       



      time      gSO        gSO2       gSO3       gSi        gSiC       gSiC2     
 --------------------------------------------------------------------------------
      time      gSO        gSO2       gSO3       gSi        gSiC       gSiC2     



      time      gSiC2H     gSiC2H2    gSiC3      gSiC3H     gSiC4      gSiCH     
 --------------------------------------------------------------------------------
      time      gSiC2H     gSiC2H2    gSiC3      gSiC3H     gSiC4      gSiCH     



      time      gSiCH2     gSiCH3     gSiH       gSiH2      gSiH3      gSiH4     
 --------------------------------------------------------------------------------
      time      gSiCH2     gSiCH3     gSiH       gSiH2      gSiH3      gSiH4     



      time      gSiN       gSiNC      gSiO       gSiO2      gSiS       gcH2C3O   
 --------------------------------------------------------------------------------
      time      gSiN       gSiNC      gSiO       gSiO2      gSiS       gcH2C3O   



      time      gHO3       bC         bC10       bC2        bC2H       bC2N      
 --------------------------------------------------------------------------------
      time      gHO3       bC         bC10       bC2        bC2H       bC2N      



      time      bC2NCH     bC2O       bC2S       bC3        bC3H       bC3H2     
 --------------------------------------------------------------------------------
      time      bC2NCH     bC2O       bC2S       bC3        bC3H       bC3H2     



      time      bC3H3      bC3H3N     bC3H4      bC3H5      bC3H6      bC3H7     
 --------------------------------------------------------------------------------
      time      bC3H3      bC3H3N     bC3H4      bC3H5      bC3H6      bC3H7     



      time      bC3H8      bC3N       bC3O       bC3P       bC3S       bC4       
 --------------------------------------------------------------------------------
      time      bC3H8      bC3N       bC3O       bC3P       bC3S       bC4       



      time      bC4H       bC4H3      bC4H4      bC4H5      bC4H6      bC4N      
 --------------------------------------------------------------------------------
      time      bC4H       bC4H3      bC4H4      bC4H5      bC4H6      bC4N      



      time      bC4P       bC4S       bC5        bC5H       bC5H2      bC5H3     
 --------------------------------------------------------------------------------
      time      bC4P       bC4S       bC5        bC5H       bC5H2      bC5H3     



      time      bC5H4      bC5N       bC5S       bC6        bC6H       bC6H2     
 --------------------------------------------------------------------------------
      time      bC5H4      bC5N       bC5S       bC6        bC6H       bC6H2     



      time      bC6H3      bC6H4      bC6H6      bC7        bC7H       bC7H2     
 --------------------------------------------------------------------------------
      time      bC6H3      bC6H4      bC6H6      bC7        bC7H       bC7H2     



      time      bC7H3      bC7H4      bC7N       bC8        bC8H       bC8H2     
 --------------------------------------------------------------------------------
      time      bC7H3      bC7H4      bC7N       bC8        bC8H       bC8H2     



      time      bC8H3      bC8H4      bC9        bC9H       bC9H2      bC9H3     
 --------------------------------------------------------------------------------
      time      bC8H3      bC8H4      bC9        bC9H       bC9H2      bC9H3     



      time      bC9H4      bC9N       bCCP       bCH        bCH2       bCH2CO    
 --------------------------------------------------------------------------------
      time      bC9H4      bC9N       bCCP       bCH        bCH2       bCH2CO    



      time      bCH2NH     bCH2NH2    bCH2OH     bCH2PH     bCH2SH     bCH3      
 --------------------------------------------------------------------------------
      time      bCH2NH     bCH2NH2    bCH2OH     bCH2PH     bCH2SH     bCH3      



      time      bCH3C3N    bCH3C4H    bCH3C5N    bCH3C6H    bCH3C7N    bCH3CH2   
 --------------------------------------------------------------------------------
      time      bCH3C3N    bCH3C4H    bCH3C5N    bCH3C6H    bCH3C7N    bCH3CH2   



      time      bCH3CH3    bCH3CHO    bCH3CN     bCH3CO     bCH3CONH   bCH3COOH  
 --------------------------------------------------------------------------------
      time      bCH3CH3    bCH3CHO    bCH3CN     bCH3CO     bCH3CONH   bCH3COOH  



      time      bCH3NH     bCH3NH2    bCH3O      bCH3OCH3   bCH3OCO    bCH3OH    
 --------------------------------------------------------------------------------
      time      bCH3NH     bCH3NH2    bCH3O      bCH3OCH3   bCH3OCO    bCH3OH    



      time      bCH3ONH    bCH3OOH    bCH3S      bCH3SH     bCH4       bCHOCHO   
 --------------------------------------------------------------------------------
      time      bCH3ONH    bCH3OOH    bCH3S      bCH3SH     bCH4       bCHOCHO   



      time      bCN        bCNH2      bCO        bCO2       bCOCHO     bCOOH     
 --------------------------------------------------------------------------------
      time      bCN        bCNH2      bCO        bCO2       bCOCHO     bCOOH     



      time      bCP        bCS        bCS2       bCS3       bCSSH      bCl       
 --------------------------------------------------------------------------------
      time      bCP        bCS        bCS2       bCS3       bCSSH      bCl       



      time      bClC       bClH       bClO       bFe        bFeH       bFeS      
 --------------------------------------------------------------------------------
      time      bClC       bClH       bClO       bFe        bFeH       bFeS      



      time      bH         bH2        bH2C2H     bH2C2H2    bH2C2N     bH2C5N    
 --------------------------------------------------------------------------------
      time      bH         bH2        bH2C2H     bH2C2H2    bH2C2N     bH2C5N    



      time      bH2C7N     bH2C9N     bH2CN      bH2CO      bH2CS      bH2O      
 --------------------------------------------------------------------------------
      time      bH2C7N     bH2C9N     bH2CN      bH2CO      bH2CS      bH2O      



      time      bH2O2      bH2S       bH2S2      bH2SO4     bH2SiO     bH3C5N    
 --------------------------------------------------------------------------------
      time      bH2O2      bH2S       bH2S2      bH2SO4     bH2SiO     bH3C5N    



      time      bH3C7N     bH3C9N     bH4C3N     bH5C3N     bHC2H      bHC2N     
 --------------------------------------------------------------------------------
      time      bH3C7N     bH3C9N     bH4C3N     bH5C3N     bHC2H      bHC2N     



      time      bHC2NC     bHC2O      bHC2S      bHC3N      bHC3NH     bHC3O     
 --------------------------------------------------------------------------------
      time      bHC2NC     bHC2O      bHC2S      bHC3N      bHC3NH     bHC3O     



      time      bHC3S      bHC4H      bHC5N      bHC7N      bHC9N      bHCCP     
 --------------------------------------------------------------------------------
      time      bHC3S      bHC4H      bHC5N      bHC7N      bHC9N      bHCCP     



      time      bHCN       bHCNH      bHCNS      bHCO       bHCOCOOH   bHCOH     
 --------------------------------------------------------------------------------
      time      bHCN       bHCNH      bHCNS      bHCO       bHCOCOOH   bHCOH     



      time      bHCOOCH3   bHCOOH     bHCOSH     bHCP       bHCS       bHCSSH    
 --------------------------------------------------------------------------------
      time      bHCOOCH3   bHCOOH     bHCOSH     bHCP       bHCS       bHCSSH    



      time      bHNC       bHNC3      bHNCH2OH   bHNCHO     bHNCO      bHNCOCHO  
 --------------------------------------------------------------------------------
      time      bHNC       bHNC3      bHNCH2OH   bHNCHO     bHNCO      bHNCOCHO  



      time      bHNCONH    bHNCOOH    bHNCS      bHNO       bHNOH      bHNSi     
 --------------------------------------------------------------------------------
      time      bHNCONH    bHNCOOH    bHNCS      bHNO       bHNOH      bHNSi     



      time      bHO2       bHOC       bHOCH2CO   bHOCH2OH   bHOCN      bHOCOOH   
 --------------------------------------------------------------------------------
      time      bHO2       bHOC       bHOCH2CO   bHOCH2OH   bHOCN      bHOCOOH   



      time      bHON       bHPO       bHS        bHSCN      bHSO       bHe       
 --------------------------------------------------------------------------------
      time      bHON       bHPO       bHS        bHSCN      bHSO       bHe       



      time      bMg        bMgH       bMgH2      bN         bN2        bN2H      
 --------------------------------------------------------------------------------
      time      bMg        bMgH       bMgH2      bN         bN2        bN2H      



      time      bN2H2      bN2O       bNH        bNH2       bNH2CHO    bNH2CHS   
 --------------------------------------------------------------------------------
      time      bN2H2      bN2O       bNH        bNH2       bNH2CHO    bNH2CHS   



      time      bNH2CN     bNH2CO     bNH2CONH   bNH2COOH   bNH2CS     bNH2NH    
 --------------------------------------------------------------------------------
      time      bNH2CN     bNH2CO     bNH2CONH   bNH2COOH   bNH2CS     bNH2NH    



      time      bNH2NH2    bNH2NO     bNH2OCH3   bNH2OH     bNH3       bNHNO     
 --------------------------------------------------------------------------------
      time      bNH2NH2    bNH2NO     bNH2OCH3   bNH2OH     bNH3       bNHNO     



      time      bNO        bNO2       bNS        bNa        bNaCN      bNaH      
 --------------------------------------------------------------------------------
      time      bNO        bNO2       bNS        bNa        bNaCN      bNaH      



      time      bNaOH      bO         bO2        bO3        bOCN       bOCS      
 --------------------------------------------------------------------------------
      time      bNaOH      bO         bO2        bO3        bOCN       bOCS      



      time      bOCS2      bOH        bP         bPH        bPH2       bPN       
 --------------------------------------------------------------------------------
      time      bOCS2      bOH        bP         bPH        bPH2       bPN       



      time      bPO        bS         bS2        bS2H       bS2O       bS3       
 --------------------------------------------------------------------------------
      time      bPO        bS         bS2        bS2H       bS2O       bS3       



      time      bS4        bS5        bS6        bS7        bS8        bSO       
 --------------------------------------------------------------------------------
